"scientific_name";"valid_name";"aphia_id";"AphiaID";"genus";"family";"order";"class";"phylum"
"Callionymus lyra";"Callionymus lyra";"126792";126792;"Callionymus";"Callionymidae";"Callionymiformes";"Actinopteri";"Chordata"
"Callionymus maculatus";"Callionymus maculatus";"126793";126793;"Callionymus";"Callionymidae";"Callionymiformes";"Actinopteri";"Chordata"
"Cepola macrophthalma";"Cepola macrophthalma";"126835";126835;"Cepola";"Cepolidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Eutrigla gurnardus";"Eutrigla gurnardus";"150637";150637;"Eutrigla";"Triglidae";"Perciformes";"Actinopteri";"Chordata"
"Gadiculus argenteus";"Gadiculus argenteus";"126435";126435;"Gadiculus";"Gadidae";"Gadiformes";"Actinopteri";"Chordata"
"Gaidropsarus vulgaris";"Gaidropsarus vulgaris";"126458";126458;"Gaidropsarus";"Lotidae";"Gadiformes";"Actinopteri";"Chordata"
"Lophius budegassa";"Lophius budegassa";"126554";126554;"Lophius";"Lophiidae";"Lophiiformes";"Actinopteri";"Chordata"
"Microchirus variegatus";"Microchirus variegatus";"274304";274304;"Microchirus";"Soleidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Micromesistius poutassou";"Micromesistius poutassou";"126439";126439;"Micromesistius";"Gadidae";"Gadiformes";"Actinopteri";"Chordata"
"Pomatoschistus minutus";"Pomatoschistus minutus";"126928";126928;"Pomatoschistus";"Gobiidae";"Gobiiformes";"Actinopteri";"Chordata"
"Lepidorhombus whiffiagonis";"Lepidorhombus whiffiagonis";"127146";127146;"Lepidorhombus";"Scophthalmidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Lophius piscatorius";"Lophius piscatorius";"126555";126555;"Lophius";"Lophiidae";"Lophiiformes";"Actinopteri";"Chordata"
"Scyliorhinus canicula";"Scyliorhinus canicula";"105814";105814;"Scyliorhinus";"Scyliorhinidae";"Carcharhiniformes";"Elasmobranchii";"Chordata"
"Zeus faber";"Zeus faber";"127427";127427;"Zeus";"Zeidae";"Zeiformes";"Actinopteri";"Chordata"
"Helicolenus dactylopterus";"Helicolenus dactylopterus";"127251";127251;"Helicolenus";"Sebastidae";"Perciformes";"Actinopteri";"Chordata"
"Lepidorhombus boscii";"Lepidorhombus boscii";"127145";127145;"Lepidorhombus";"Scophthalmidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Molva molva";"Molva molva";"126461";126461;"Molva";"Lotidae";"Gadiformes";"Actinopteri";"Chordata"
"Trigla lyra";"Trigla lyra";"127266";127266;"Trigla";"Triglidae";"Perciformes";"Actinopteri";"Chordata"
"Bathysolea profundicola";"Bathysolea profundicola";"127152";127152;"Bathysolea";"Soleidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Galeus melastomus";"Galeus melastomus";"105812";105812;"Galeus";"Pentanchidae";"Carcharhiniformes";"Elasmobranchii";"Chordata"
"Malacocephalus laevis";"Malacocephalus laevis";"272392";272392;"Malacocephalus";"Macrouridae";"Gadiformes";"Actinopteri";"Chordata"
"Phycis blennoides";"Phycis blennoides";"126501";126501;"Phycis";"Phycidae";"Gadiformes";"Actinopteri";"Chordata"
"Labrus mixtus";"Labrus mixtus";"151501";151501;"Labrus";"Labridae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Serranus";"Serranus";"126070";126070;"Serranus";"Serranidae";"Perciformes";"Actinopteri";"Chordata"
"Merlangius merlangus";"Merlangius merlangus";"126438";126438;"Merlangius";"Gadidae";"Gadiformes";"Actinopteri";"Chordata"
"Sparus aurata";"Sparus aurata";"151523";151523;"Sparus";"Sparidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Aphia minuta";"Aphia minuta";"126868";126868;"Aphia";"Gobiidae";"Gobiiformes";"Actinopteri";"Chordata"
"Chelidonichthys obscurus";"Chelidonichthys obscurus";"127263";127263;"Chelidonichthys";"Triglidae";"Perciformes";"Actinopteri";"Chordata"
"Hyperoplus immaculatus";"Hyperoplus immaculatus";"126755";126755;"Hyperoplus";"Ammodytidae";"Perciformes";"Actinopteri";"Chordata"
"Pagrus pagrus";"Pagrus pagrus";"127063";127063;"Pagrus";"Sparidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Argyrosomus regius";"Argyrosomus regius";"127007";127007;"Argyrosomus";"Sciaenidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Torpedo marmorata";"Torpedo marmorata";"271684";271684;"Torpedo";"Torpedinidae";"Torpediniformes";"Elasmobranchii";"Chordata"
"Hippocampus hippocampus";"Hippocampus hippocampus";"127380";127380;"Hippocampus";"Syngnathidae";"Syngnathiformes";"Actinopteri";"Chordata"
"Scophthalmus maximus";"Scophthalmus maximus";"127149";127149;"Scophthalmus";"Scophthalmidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Arnoglossus imperialis";"Arnoglossus imperialis";"127124";127124;"Arnoglossus";"Bothidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Leucoraja naevus";"Leucoraja naevus";"105876";105876;"Leucoraja";"Rajidae";"Rajiformes";"Elasmobranchii";"Chordata"
"Echiodon drummondii";"Echiodon drummondii";"126663";126663;"Echiodon";"Carapidae";"Ophidiiformes";"Actinopteri";"Chordata"
"Dicentrarchus labrax";"Dicentrarchus labrax";"126975";126975;"Dicentrarchus";"Moronidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Pagellus erythrinus";"Pagellus erythrinus";"127060";127060;"Pagellus";"Sparidae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Pleuronectes platessa";"Pleuronectes platessa";"127143";127143;"Pleuronectes";"Pleuronectidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Hyperoplus lanceolatus";"Hyperoplus lanceolatus";"126756";126756;"Hyperoplus";"Ammodytidae";"Perciformes";"Actinopteri";"Chordata"
"Lepidion eques";"Lepidion eques";"126493";126493;"Lepidion";"Moridae";"Gadiformes";"Actinopteri";"Chordata"
"Notoscopelus kroyeri";"Notoscopelus kroyeri";"272728";272728;"Notoscopelus";"Myctophidae";"Myctophiformes";"Actinopteri";"Chordata"
"Squalus acanthias";"Squalus acanthias";"105923";105923;"Squalus";"Squalidae";"Squaliformes";"Elasmobranchii";"Chordata"
"Leucoraja circularis";"Leucoraja circularis";"105873";105873;"Leucoraja";"Rajidae";"Rajiformes";"Elasmobranchii";"Chordata"
"Scorpaena loppei";"Scorpaena loppei";"127244";127244;"Scorpaena";"Scorpaenidae";"Perciformes";"Actinopteri";"Chordata"
"Beryx splendens";"Beryx splendens";"126395";126395;"Beryx";"Berycidae";"Beryciformes";"Actinopteri";"Chordata"
"Chimaera monstrosa";"Chimaera monstrosa";"105824";105824;"Chimaera";"Chimaeridae";"Chimaeriformes";"Holocephali";"Chordata"
"Enchelyopus cimbrius";"Enchelyopus cimbrius";"126450";126450;"Enchelyopus";"Lotidae";"Gadiformes";"Actinopteri";"Chordata"
"Lesueurigobius friesii";"Lesueurigobius friesii";"126904";126904;"Lesueurigobius";"Gobiidae";"Gobiiformes";"Actinopteri";"Chordata"
"Ammodytes tobianus";"Ammodytes tobianus";"126752";126752;"Ammodytes";"Ammodytidae";"Perciformes";"Actinopteri";"Chordata"
"Microstomus kitt";"Microstomus kitt";"127140";127140;"Microstomus";"Pleuronectidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Phrynorhombus norvegicus";"Zeugopterus norvegicus";"127147";127147;"Phrynorhombus";"Scophthalmidae";"Pleuronectiformes";"Actinopteri";"Chordata"
"Raja undulata";"Raja undulata";"105891";105891;"Raja";"Rajidae";"Rajiformes";"Elasmobranchii";"Chordata"
"Pollachius pollachius";"Pollachius pollachius";"126440";126440;"Pollachius";"Gadidae";"Gadiformes";"Actinopteri";"Chordata"
"Dasyatis pastinaca";"Dasyatis pastinaca";"105851";105851;"Dasyatis";"Dasyatidae";"Myliobatiformes";"Elasmobranchii";"Chordata"
"Symphodus bailloni";"Symphodus bailloni";"273566";273566;"Symphodus";"Labridae";"Eupercaria incertae sedis";"Actinopteri";"Chordata"
"Chelon labrosus";"Chelon labrosus";"126977";126977;"Chelon";"Mugilidae";"Mugiliformes";"Actinopteri";"Chordata"
"Mustelus";"Mustelus";"105732";105732;"Mustelus";"Triakidae";"Carcharhiniformes";"Elasmobranchii";"Chordata"
"Leucoraja fullonica";"Leucoraja fullonica";"105874";105874;"Leucoraja";"Rajidae";"Rajiformes";"Elasmobranchii";"Chordata"
"Raja brachyura";"Raja brachyura";"367297";367297;"Raja";"Rajidae";"Rajiformes";"Elasmobranchii";"Chordata"
"Gadus morhua";"Gadus morhua";"126436";126436;"Gadus";"Gadidae";"Gadiformes";"Actinopteri";"Chordata"
